
In RxJava	 there are 97 microbenchmarks

heap2 has been modified 	0 times

memory_malloc_jna2 has been modified 	0 times

memory_malloc_jna3 has been modified 	0 times

memory_malloc_java2 has been modified 	0 times

compressInt has been modified 	0 times

decompressByte has been modified 	0 times

memory_malloc_free_unsafe has been modified 	0 times

decompressShort has been modified 	0 times


In pgjdbc	 there are 34 microbenchmarks

insertCopy has been modified 	3 times

createAndLeak has been modified 	1 times

timestampLocal has been modified 	0 times

string_charset has been modified 	0 times

utilsEncodeUTF8_old has been modified 	0 times

advanced has been modified 	7 times

decoder_byteBufferReuse has been modified 	0 times

insert has been modified 	0 times

escapeFunctionWithDate has been modified 	0 times

simple has been modified 	0 times

setObject has been modified 	0 times

encoder_byteBufferReuse has been modified 	0 times

utilsDecodeUTF8_old has been modified 	0 times

string_getBytes has been modified 	0 times

bindExecuteFetch has been modified 	19 times

insertBatchWithRewrite has been modified 	0 times

charset_encode has been modified 	0 times

getBoolean has been modified 	0 times

charArray has been modified 	0 times

insertStruct has been modified 	0 times

timestampCal has been modified 	0 times

boolAsBoolean has been modified 	0 times

insertExecute has been modified 	8 times

string_string has been modified 	0 times

createConnection has been modified 	0 times

baseline has been modified 	0 times

boolAsInt has been modified 	0 times

setArray has been modified 	0 times

createStatement has been modified 	0 times

encodingDecodeUTF8_current has been modified 	0 times

bindBoolean has been modified 	0 times

createAndClose has been modified 	0 times

insertBatch has been modified 	0 times

utilsEncodeUTF8_current has been modified 	0 times


In Own-Programming-Language-Tutorial	 there are 2 microbenchmarks

parserBenchmark has been modified 	0 times

lexerBenchmark has been modified 	0 times


In cache2k-benchmark	 there are 20 microbenchmarks

increment2LongAdder10Threads has been modified 	0 times

writeOnly has been modified 	6 times

populateChunkInCache has been modified 	6 times

read has been modified 	5 times

increment2Spread has been modified 	3 times

incrementSpread has been modified 	3 times

incrementLongAdder10Threads has been modified 	0 times

increment2Synchronized10Threads has been modified 	0 times

millisWithVariableClock has been modified 	0 times

readOnly has been modified 	6 times

readWrite_get has been modified 	6 times

incrementAtomicLong10Threads has been modified 	0 times

increment2AtomicLong10Threads has been modified 	0 times

millisWithConstantClock has been modified 	0 times

readWrite_put has been modified 	6 times

millisWithTwoClockImpls has been modified 	0 times

incrementAtomicLongSingle has been modified 	0 times

currentTimeMillis has been modified 	0 times

operation has been modified 	50 times

incrementSynchronizedSingle has been modified 	0 times


In blog	 there are 5 microbenchmarks

subtractArrayList has been modified 	0 times

subtractWithDefaultLambda has been modified 	0 times

subtractLinkedListBinarySearch has been modified 	0 times

subtractArrayListBinarySearch has been modified 	0 times

subtractLinkedList has been modified 	0 times


In template-benchmark	 there are 1 microbenchmarks

benchmark has been modified 	8 times


In cqrs-hotel	 there are 6 microbenchmarks

noException has been modified 	0 times

tryCatchReused has been modified 	0 times

getEventsForStream has been modified 	1 times

getAllEvents has been modified 	1 times

tryCatchNoStackTrace has been modified 	0 times

tryCatchNew has been modified 	0 times


In rut	 there are 5 microbenchmarks

regexRouting has been modified 	0 times

radixTreeRoutingWithOptionalTrailingSlash has been modified 	0 times

regexRoutingNotFound has been modified 	0 times

radixTreeRouting has been modified 	0 times

radixTreeRoutingNotFound has been modified 	0 times


In notification	 there are 6 microbenchmarks

tryFind has been modified 	0 times

rollupEveryMatch has been modified 	0 times

rollupNoRules has been modified 	0 times

rollupNoMatches has been modified 	0 times

indexOf has been modified 	0 times

setUnseenState has been modified 	0 times


In btreemap	 there are 6 microbenchmarks

getSmall has been modified 	0 times

lowerKeySmall has been modified 	0 times

get has been modified 	3 times

lowerKey has been modified 	3 times

putSmall has been modified 	0 times

put has been modified 	3 times


In hashmapTest	 there are 1 microbenchmarks

testRandom has been modified 	0 times


In westcache	 there are 2 microbenchmarks

getCache has been modified 	0 times

benchmark has been modified 	0 times


In JCTools	 there are 58 microbenchmarks

noArgsBaseline has been modified 	0 times

alignedPrimitiveArgsProcessor has been modified 	15 times

pollCR has been modified 	7 times

offerNoR has been modified 	7 times

poll has been modified 	46 times

offer has been modified 	43 times

loop has been modified 	20 times

unalignedPrimitiveArgsBaseline has been modified 	0 times

write has been modified 	1 times

add has been modified 	0 times

oneObjectArgCaller has been modified 	15 times

oneReferenceArgCaller has been modified 	15 times

read has been modified 	1 times

pollBothR has been modified 	7 times

oneReferenceArgProcessor has been modified 	15 times

fill has been modified 	6 times

oneObjectArgProcessor has been modified 	15 times

onePrimitiveArgCaller has been modified 	15 times

contains has been modified 	0 times

offerAndPoll has been modified 	0 times

pollNoR has been modified 	7 times

alignedPrimitiveArgsCaller has been modified 	15 times

relaxedOffer has been modified 	0 times

randomGet has been modified 	2 times

unalignedPrimitiveArgsProcessor has been modified 	15 times

offerLoop has been modified 	0 times

alignedPrimitiveArgsBaseline has been modified 	0 times

twoMixedLengthPrimitiveArgsBaseline has been modified 	0 times

offerAndPollLoops has been modified 	1 times

ping has been modified 	22 times

randomContainsAddRemove has been modified 	2 times

oneReferenceArgBaseline has been modified 	0 times

sum has been modified 	0 times

pong has been modified 	1 times

remove has been modified 	0 times

drain has been modified 	6 times

get has been modified 	0 times

tenMixedArgsCaller has been modified 	15 times

twoMixedLengthPrimitiveArgsCaller has been modified 	15 times

writeBusy has been modified 	1 times

inc has been modified 	0 times

relaxedPoll has been modified 	0 times

randomGetPutRemove has been modified 	1 times

onePrimitiveArgProcessor has been modified 	15 times

tenMixedArgsProcessor has been modified 	15 times

offerCR has been modified 	7 times

noArgsCaller has been modified 	15 times

unalignedPrimitiveArgsCaller has been modified 	15 times

pollPR has been modified 	7 times

readBusy has been modified 	1 times

onePrimitiveArgBaseline has been modified 	0 times

burstCost has been modified 	19 times

offerPR has been modified 	7 times

noArgsProcessor has been modified 	15 times

twoMixedLengthPrimitiveArgsProcessor has been modified 	15 times

tenMixedArgsBaseline has been modified 	0 times

oneObjectArgBaseline has been modified 	0 times

offerBothR has been modified 	7 times


In neo4j-jdbc	 there are 3 microbenchmarks

testSimpleQueryWithDebugJDBC has been modified 	2 times

testSimpleQueryJDBC has been modified 	2 times

testSimpleQueryBoltDriver has been modified 	2 times


In h2o-3	 there are 16 microbenchmarks

colsRowsWithBulkRead has been modified 	0 times

score0_nRows has been modified 	0 times

measureImputeMissingScoring has been modified 	0 times

rowsColsRead has been modified 	0 times

keyEquals has been modified 	0 times

colsRowsReadWithTypeDispatch has been modified 	0 times

rawArrayRead has been modified 	0 times

measureImputeMissingTraining has been modified 	0 times

keyHash has been modified 	0 times

measureQuasarTraining has been modified 	0 times

colsRowsRead has been modified 	0 times

measureQuasarScoring has been modified 	0 times

colsRowsReadWithFinalChunk has been modified 	0 times

measureWideDataSetsBenchTrainingCase has been modified 	0 times

measureWideDataSetsBenchScoringCase has been modified 	0 times

perRow has been modified 	0 times


In motif	 there are 4 microbenchmarks

fizzbuzzConditional has been modified 	0 times

fizzBuzzPatternMatching has been modified 	0 times

factorialPatternMatching has been modified 	0 times

factorialConditional has been modified 	0 times


In yauaa	 there are 16 microbenchmarks

iPhoneFacebookApp has been modified 	9 times

iPhone has been modified 	9 times

hackerSQL has been modified 	9 times

googleBotMobileAndroid has been modified 	9 times

googleAdsBotMobile has been modified 	9 times

googleAdsBot has been modified 	9 times

android6Chrome46 has been modified 	9 times

win10Chrome51 has been modified 	9 times

win10IE11 has been modified 	9 times

googlebot has been modified 	9 times

win10Edge13 has been modified 	9 times

win7ie11 has been modified 	9 times

androidPhone has been modified 	9 times

testMethod has been modified 	0 times

iPad has been modified 	9 times

hackerShellShock has been modified 	9 times


In benchmarks	 there are 10 microbenchmarks

test3Producers has been modified 	18 times

readXxh64 has been modified 	74 times

baselineTimingOverhead has been modified 	0 times

test2Producers has been modified 	18 times

readRev has been modified 	82 times

test1Producer has been modified 	24 times

readCrc has been modified 	82 times

readSeq has been modified 	82 times

readKey has been modified 	87 times

write has been modified 	87 times


In zipkin-reporter-java	 there are 10 microbenchmarks

no_contention_report has been modified 	0 times

mild_contention_report has been modified 	0 times

mild_contention_drain has been modified 	1 times

high_contention_report has been modified 	0 times

high_contention_drain has been modified 	1 times

no_contention_drain has been modified 	1 times

report has been modified 	2 times

high_contention_offer has been modified 	1 times

mild_contention_offer has been modified 	1 times

no_contention_offer has been modified 	1 times


In reactive-streams-commons	 there are 118 microbenchmarks

aggregateFused has been modified 	1 times

justFlatMapJust has been modified 	3 times

asyncSourceFused has been modified 	2 times

worker_ordered has been modified 	10 times

iterable has been modified 	1 times

asyncSource has been modified 	2 times

arraySlowpath has been modified 	1 times

rangeConcatMapRangeSlowpath has been modified 	1 times

zipRange has been modified 	1 times

rangeHidden has been modified 	1 times

reqCas has been modified 	0 times

wipCas has been modified 	0 times

passthroughCLQ has been modified 	1 times

shared1 has been modified 	0 times

zipArray has been modified 	1 times

shared2 has been modified 	0 times

rangeFlatMapRangeSlowpath has been modified 	1 times

shared3 has been modified 	0 times

rangeFlatMapJust_rsc has been modified 	1 times

simpleSlowpath has been modified 	1 times

replayCLQ has been modified 	1 times

baselineIterable has been modified 	1 times

rangeAsync_rsc has been modified 	1 times

parallelCp has been modified 	1 times

baseline has been modified 	5 times

rangeFlatMapArray has been modified 	3 times

createNew1 has been modified 	8 times

createNew3 has been modified 	4 times

createNew2 has been modified 	8 times

justConcatMapJust has been modified 	1 times

shared has been modified 	0 times

rsc has been modified 	2 times

atomicFieldDecrementAndGet has been modified 	0 times

rangeConcatJust has been modified 	2 times

requestFieldMax has been modified 	0 times

wipDec has been modified 	0 times

range has been modified 	3 times

groupBy has been modified 	4 times

rangeEmptyFlatMap has been modified 	2 times

rangeConcatRange has been modified 	2 times

iterableHidden has been modified 	1 times

syncSourceFused has been modified 	2 times

stream has been modified 	0 times

aggregateBaseline has been modified 	1 times

atomicDecrementAndGet has been modified 	0 times

streamCustom has been modified 	0 times

repeatWhen has been modified 	1 times

baselineArray has been modified 	1 times

justEmptyFlatMap has been modified 	2 times

repeatCounted has been modified 	1 times

standard3 has been modified 	4 times

pipeline has been modified 	4 times

loadCLQ has been modified 	1 times

rangePipeline_rsc has been modified 	1 times

standard1 has been modified 	8 times

justFlatMapArray has been modified 	3 times

standard2 has been modified 	8 times

justEmptyConcatMap has been modified 	2 times

range_rsc has been modified 	1 times

benchSpsc has been modified 	2 times

rangeFlatMapRange has been modified 	7 times

complete has been modified 	0 times

wipFieldDec has been modified 	0 times

atomicGetAndSet has been modified 	0 times

standard has been modified 	5 times

syncSource has been modified 	2 times

rangeEmptyConcatMap has been modified 	2 times

simple has been modified 	3 times

atomicFieldGetAndSet has been modified 	0 times

standardSlowpath has been modified 	1 times

xrangeIterable has been modified 	0 times

passthroughADQ has been modified 	1 times

rangeConcatMapArray has been modified 	1 times

baselineRange has been modified 	1 times

atomicFieldGet has been modified 	0 times

rangeFlatMapRange_rsc has been modified 	1 times

wipFieldCas has been modified 	0 times

asyncReseq has been modified 	0 times

replayADQ has been modified 	1 times

bench has been modified 	5 times

rangeConcatMapJust has been modified 	1 times

direct_ordered has been modified 	10 times

bounded has been modified 	1 times

sync has been modified 	0 times

arrayHidden has been modified 	1 times

createNew has been modified 	5 times

flatMap has been modified 	4 times

rangeConcatMapRange has been modified 	5 times

reduceFused has been modified 	1 times

parallelExec has been modified 	1 times

reqFieldCas has been modified 	0 times

justConcatMapRange has been modified 	1 times

justFlatMapRange has been modified 	3 times

rangeSlowpath has been modified 	1 times

reduceBaseline has been modified 	2 times

sequential has been modified 	3 times

direct_unordered has been modified 	10 times

atomicFieldCompareAndSet has been modified 	0 times

reqDec has been modified 	0 times

justConcatMapArray has been modified 	1 times

syncReseq has been modified 	0 times

zipIterable has been modified 	1 times

atomicCompareAndSet has been modified 	0 times

array has been modified 	3 times

parallelFj has been modified 	1 times

parallel has been modified 	5 times

flatMapLimit has been modified 	4 times

unbounded has been modified 	1 times

requestField has been modified 	0 times

reqFieldDec has been modified 	0 times

atomicGet has been modified 	0 times

async has been modified 	0 times

retryCounted has been modified 	1 times

rangeFlatMapJust has been modified 	3 times

loadADQ has been modified 	1 times

benchDefault has been modified 	2 times

window has been modified 	4 times

retryWhen has been modified 	1 times


In stringbench	 there are 2 microbenchmarks

benchmarkFindInString has been modified 	3 times

benchmarkFindInFile has been modified 	3 times


In tiny-async-java	 there are 3 microbenchmarks

tiny has been modified 	35 times

completable has been modified 	15 times

guava has been modified 	36 times


In logging-log4j2	 there are 342 microbenchmarks

fastFormat has been modified 	0 times

systemCurrentTimeMillis has been modified 	0 times

logbackFile has been modified 	0 times

putMap has been modified 	0 times

test09_getMessageUsingNew has been modified 	10 times

clearAndPut has been modified 	0 times

iterateArrayContextDataBiConsumer has been modified 	0 times

log4j1StringConcatenation has been modified 	0 times

param3LogbackFile has been modified 	0 times

throughputStringGetBytesString88591 has been modified 	0 times

createSerializableLogEventProxyWithoutException has been modified 	9 times

varargParams has been modified 	0 times

latency3ParamsV3 has been modified 	6 times

iterateHashContextDataBiConsumer has been modified 	0 times

annotationPresent has been modified 	0 times

test11_getClassContextViaCallerClass has been modified 	0 times

testThroughputH2Exception has been modified 	60 times

raf has been modified 	0 times

log4j2RAFParameterizedString has been modified 	0 times

coarseCachedClock has been modified 	0 times

param1Log4j2File has been modified 	0 times

randomUUID has been modified 	0 times

latency3ParamsV2 has been modified 	6 times

legacyInjectWithProperties has been modified 	1 times

fastDateFormatString has been modified 	0 times

formatStringArgs has been modified 	0 times

toStringMCD has been modified 	0 times

simpleDateFormatBytes has been modified 	9 times

log4jDebugStringConcatenation has been modified 	1 times

byteArraySpace has been modified 	0 times

end2endRewrite has been modified 	0 times

charBufferCopyAndEncode has been modified 	0 times

param3Log4j2RAF has been modified 	0 times

iterArrayList1Element has been modified 	0 times

log4j1File has been modified 	0 times

iso8859_1CustomCastToByte has been modified 	0 times

rewrite has been modified 	0 times

iterArrayList3Element has been modified 	0 times

cachedThrdLocalCustomFormat has been modified 	0 times

granularity_nanotime has been modified 	0 times

iso8859_1CustomVerifyAndCast has been modified 	0 times

throughputFormatterLoggerDouble has been modified 	0 times

fastDateFormatBytes has been modified 	1 times

iso8859_1Encoder has been modified 	0 times

iterArraySet1Element has been modified 	0 times

appenderDirectConsole has been modified 	0 times

log4jClassicDebugStringConcatenation has been modified 	1 times

byteArrayMCDEx has been modified 	0 times

throughput2Params has been modified 	0 times

createSerializableLogEventProxyWithException has been modified 	11 times

end2endMMap has been modified 	0 times

defaultStringGetBytes has been modified 	0 times

latency5Params has been modified 	8 times

log4jDebugParameterizedString has been modified 	1 times

throughputPatternMC has been modified 	0 times

throughputPatternMD has been modified 	0 times

_stringThreadLocal has been modified 	0 times

fastDateFormatCreateNewStringBuilder has been modified 	0 times

throughputPatternMDEx has been modified 	0 times

utf8Encode has been modified 	0 times

fastDateFormat has been modified 	0 times

logWithCountersRetryAfterReconfig has been modified 	0 times

throughput8Params has been modified 	0 times

throughputLoggerString has been modified 	0 times

latencySimple has been modified 	0 times

logback has been modified 	1 times

log4jRandomDebugStringConcatenation has been modified 	0 times

end2endFastConsole has been modified 	0 times

fastDateFormatReuseStringBuilder has been modified 	2 times

iso8859_1GetBytes has been modified 	0 times

testDebugDisabledMessageResponseTime has been modified 	6 times

throughputPatternSpace has been modified 	0 times

shiftJisStringGetBytesCharSet has been modified 	0 times

customFormatReuseStringBuilder has been modified 	0 times

testIsDebugEnabledResponseTime has been modified 	12 times

stringGetBytesCharSetShiftJIS has been modified 	0 times

stringGetBytesCharSetUsAscii has been modified 	0 times

customFastFormatString has been modified 	7 times

boxDouble has been modified 	0 times

byteArrayMDEx has been modified 	0 times

cloneMap has been modified 	0 times

getValueHashContextData has been modified 	0 times

throughput7Params has been modified 	0 times

annotationMissing has been modified 	0 times

putHashContextData has been modified 	0 times

getValueMap has been modified 	0 times

customFormat has been modified 	0 times

objectPool has been modified 	0 times

threadLocalSimpleDateFmt has been modified 	0 times

log4jSimpleMarker has been modified 	0 times

encodeMCD has been modified 	0 times

testResponseTimeHSQLDBMessage has been modified 	60 times

fixedDateFormatCreateNewCharArray has been modified 	1 times

format0 has been modified 	0 times

byteArrayM has been modified 	0 times

test12_getClassContextViaSecurityManager has been modified 	8 times

byteArrayC has been modified 	0 times

byteArrayD has been modified 	0 times

latencyFormatterLoggerString has been modified 	0 times

logWithCountersAndLock has been modified 	0 times

latencyStringFormatString has been modified 	0 times

encoderShiftJIS has been modified 	0 times

stringGetBytesStringShiftJIS has been modified 	0 times

throughputFormatterLoggerString has been modified 	0 times

latencyParameterizedString has been modified 	0 times

iso8859_1StringGetBytesCharSet has been modified 	0 times

testDebugDisabledThroughput has been modified 	12 times

atomicCustomFormat has been modified 	0 times

julFile has been modified 	0 times

fixedDateFormat has been modified 	0 times

customIso8859_1 has been modified 	0 times

throughput9Params has been modified 	0 times

log4jThreadContextFilter has been modified 	2 times

throughput has been modified 	4 times

appenderFastConsole has been modified 	0 times

customFastFormatBytes has been modified 	7 times

boxLong has been modified 	0 times

iterateHashContextDataTriConsumer has been modified 	0 times

concurrentHashMap has been modified 	0 times

logWithoutCountersOrLocks has been modified 	0 times

log4j2RAF has been modified 	0 times

usAsciiEncode has been modified 	0 times

byteArrayMCD has been modified 	3 times

appenderRAF has been modified 	0 times

log4j2AsyncDisruptor has been modified 	0 times

serializableMDEx has been modified 	0 times

throughput1Param has been modified 	0 times

defaultStringGetBytesCharSet has been modified 	0 times

latencyLoggerDouble has been modified 	0 times

throughputPatternMCD has been modified 	0 times

fixedClock has been modified 	0 times

param1Log4j2RAF has been modified 	0 times

serializableMCDEx has been modified 	0 times

customFormatStringBuilder has been modified 	0 times

atomicFastFormat has been modified 	0 times

param3Log4j1Concat has been modified 	0 times

end2endFile has been modified 	0 times

testThroughputHSQLDBMessage has been modified 	60 times

end2endConsole has been modified 	0 times

testResponseTimeH2Message has been modified 	60 times

throughputParameterizedString has been modified 	0 times

simpleDateFormatString has been modified 	0 times

putAllMap has been modified 	0 times

latency9Params has been modified 	8 times

param1Log4j1Concat has been modified 	0 times

log4j2File has been modified 	0 times

testDebugDisabledResponseTime has been modified 	12 times

throughputSimple has been modified 	30 times

atomicFixedFormat has been modified 	0 times

throughputStringGetBytesCharSetDefault has been modified 	0 times

serializableMCNoSpace has been modified 	0 times

latencyFormatterLoggerDouble has been modified 	0 times

latencyLoggerString has been modified 	0 times

throughputPatternMCDEx has been modified 	0 times

iterMap3Elements has been modified 	0 times

latencyParameterizedDouble has been modified 	0 times

interfaceImplemented has been modified 	0 times

log4j2 has been modified 	0 times

appenderRewrite has been modified 	0 times

classicGetFormattedMsg has been modified 	0 times

test01_getCallerClassNameFromStackTrace has been modified 	0 times

utf16GetBytes has been modified 	0 times

throughputParameterizedDouble has been modified 	0 times

utf16Encode has been modified 	0 times

testBaseline has been modified 	32 times

serializableMC has been modified 	0 times

serializableMD has been modified 	0 times

byteArrayMCNoSpace has been modified 	0 times

end2endNoop has been modified 	0 times

throughputStringGetBytes has been modified 	0 times

latency9ParamsV2 has been modified 	6 times

latency9ParamsV3 has been modified 	6 times

base has been modified 	0 times

boxShort has been modified 	0 times

latency7ParamsV2 has been modified 	6 times

test06_getThreadStackTraceClassForClassName has been modified 	0 times

initializeLoggerContext has been modified 	0 times

byteArrayMD has been modified 	0 times

usAsciiStringGetBytesString has been modified 	0 times

latency7ParamsV3 has been modified 	6 times

iso8859_1StringGetBytesString has been modified 	0 times

logbackSimpleMarker has been modified 	0 times

serializableSpace has been modified 	0 times

logbackAsyncFile has been modified 	0 times

byteArrayMC has been modified 	0 times

put has been modified 	0 times

log4j2ParameterizedString has been modified 	0 times

simpleDateFormat has been modified 	0 times

iterateMap has been modified 	0 times

testThroughputH2Message has been modified 	60 times

shiftJisStringGetBytesString has been modified 	0 times

slf4jDebugStringConcatenation has been modified 	1 times

customFormatBytes has been modified 	9 times

testIsEnabledLevelThroughput has been modified 	12 times

customBitFiddlingFormatString has been modified 	1 times

shiftJisEncoder has been modified 	0 times

byteArrayMEx has been modified 	0 times

logWithCountersNoLocks has been modified 	0 times

log4jTooFine has been modified 	0 times

latencyStringFormatDouble has been modified 	0 times

legacyInjectWithoutProperties has been modified 	1 times

baseline has been modified 	50 times

createLogEventWithoutException has been modified 	0 times

slf4jIsDebugEnabled has been modified 	0 times

throughputPatternM has been modified 	0 times

latency7Params has been modified 	8 times

throughput5Params has been modified 	0 times

cloneArrayContextData has been modified 	3 times

latencyBaseline has been modified 	4 times

slf4jMDCFilter has been modified 	2 times

fixedFinalClock has been modified 	0 times

iterateArrayContextDataTriConsumer has been modified 	0 times

refactoredFormatTo has been modified 	4 times

testThroughputHSQLDBException has been modified 	60 times

throughputStringFormatString has been modified 	0 times

iso8859_1CustomPortedJDK8CopyArray has been modified 	0 times

end2endDirectConsole has been modified 	0 times

noop has been modified 	0 times

log4j2StringConcatenation has been modified 	0 times

file has been modified 	0 times

synchronizedSimpleDateFmt has been modified 	0 times

get has been modified 	0 times

end2endRAF has been modified 	0 times

testResponseTimeHSQLDBException has been modified 	60 times

timeBasedUUID has been modified 	0 times

createLogEventWithExceptionUsingBuilder has been modified 	0 times

serializableMEx has been modified 	0 times

_stringNewInstance has been modified 	0 times

locationLocatorGetMethod has been modified 	0 times

utf8GetBytes has been modified 	0 times

throughputStringFormatDouble has been modified 	0 times

appenderMMap has been modified 	0 times

latency_nanotime has been modified 	0 times

reflectionUtilGetClass has been modified 	0 times

param1JulFile has been modified 	0 times

throughputStringGetBytesStringDefault has been modified 	0 times

throughputStringGetBytesCharSet88591 has been modified 	0 times

throughputPatternMEx has been modified 	0 times

createLogEventWithoutExceptionUsingBuilder has been modified 	0 times

iso8859_1Encode has been modified 	0 times

test08_getDirectSunReflection has been modified 	0 times

createSerializableLogEventProxyWithoutExceptionWithLocation has been modified 	6 times

format0_inlined2 has been modified 	0 times

testIsEnabledLevelResponseTime has been modified 	12 times

test07_getReflectiveCallerClassUtility has been modified 	0 times

log4j2AsyncAppender has been modified 	0 times

injectWithProperties has been modified 	3 times

_stringObjectPool has been modified 	0 times

slf4jStringConcatenation has been modified 	0 times

customBitFiddlingReuseCharArray has been modified 	0 times

refactoredGetFormattedMsg has been modified 	0 times

putArrayContextData has been modified 	0 times

slf4jDebugParameterizedString has been modified 	1 times

stringGetBytesStringUsAscii has been modified 	0 times

logbackTooFine has been modified 	0 times

putAllArrayContextData has been modified 	3 times

latency5ParamsV3 has been modified 	6 times

boxFloat has been modified 	0 times

latency3Params has been modified 	8 times

threadLocal has been modified 	8 times

latency5ParamsV2 has been modified 	6 times

getSourceLocationOfLogEvent has been modified 	7 times

iso8859_1CustomPortedJDK8 has been modified 	0 times

stringGetBytesCharSet88591 has been modified 	0 times

usAsciiStringGetBytesCharSet has been modified 	0 times

throughput3Params has been modified 	0 times

appenderFile has been modified 	0 times

fixedBitFiddlingReuseCharArray has been modified 	1 times

fixedFormatReuseStringBuilder has been modified 	1 times

usAsciiGetBytes has been modified 	0 times

test05_getStackTraceClassForClassName has been modified 	0 times

throughput6Params has been modified 	0 times

testResponseTimeH2Exception has been modified 	60 times

customFormatString has been modified 	9 times

cachedClock has been modified 	0 times

throughput11Params has been modified 	0 times

iterMap1Element has been modified 	0 times

test04_getCallerClassNameSunReflection has been modified 	0 times

interfaceNotImpl has been modified 	0 times

encoderIso8859_1 has been modified 	0 times

cloneHashContextData has been modified 	1 times

format has been modified 	0 times

putAndRemove has been modified 	0 times

param1LogbackFile has been modified 	0 times

boxInt has been modified 	0 times

newInstance has been modified 	8 times

logbackParentMarker has been modified 	0 times

appenderConsole has been modified 	0 times

throughputLoggerDouble has been modified 	0 times

stringGetBytesString88591 has been modified 	0 times

boxBoolean has been modified 	0 times

byteArrayMDNoSpace has been modified 	0 times

oldCachedClock has been modified 	0 times

log4j2Gelf has been modified 	0 times

log4jDebugRandomParameterizedString has been modified 	0 times

stringGetBytesStringDefault has been modified 	0 times

serializableMDNoSpace has been modified 	0 times

testIsDebugEnabledThroughput has been modified 	12 times

appenderNoop has been modified 	0 times

defaultStringGetBytesString has been modified 	0 times

putAllHashContextData has been modified 	1 times

throughput10Params has been modified 	0 times

textEncoderEncode has been modified 	0 times

latency has been modified 	4 times

testDebugMessageDisabledThroughput has been modified 	6 times

iterArraySet3Element has been modified 	0 times

getValueArrayContextData has been modified 	0 times

testBaselineThroughput has been modified 	12 times

customTimeFormatCreateNewCharArray has been modified 	0 times

log4j2AsyncLogger has been modified 	0 times

charBufferEncode has been modified 	0 times

fixedDateFormatReuseCharArray has been modified 	1 times

throughputBaseline has been modified 	4 times

param3Log4j2File has been modified 	0 times

throughput4Params has been modified 	0 times

serializableM has been modified 	0 times

throughputStringGetBytesStringShiftJIS has been modified 	0 times

individualParams has been modified 	0 times

injectWithoutProperties has been modified 	3 times

serializableC has been modified 	0 times

stringGetBytesCharSetDefault has been modified 	0 times

testBaselineResponseTime has been modified 	12 times

serializableD has been modified 	0 times

log4j2MMF has been modified 	0 times

param3JulFile has been modified 	0 times

slf4jParameterizedString has been modified 	0 times

throughputStringGetBytesCharSetShiftJIS has been modified 	0 times

customTimeFormatReuseCharArray has been modified 	0 times

test03_getCallerClassNameReflectively has been modified 	0 times

serializableMCD has been modified 	3 times

log4jIsDebugEnabled has been modified 	0 times

customBitFiddlingFormatBytes has been modified 	1 times

systemClock has been modified 	0 times

log4jClassicIsDebugEnabled has been modified 	0 times

stringGetBytes has been modified 	0 times

cachedThrdLocalSimpleDateFmt has been modified 	0 times

textHelperCopyAndEncode has been modified 	0 times

test02_getCallerClassNameFromThreadStackTrace has been modified 	0 times

test10_getMessageUsingReflection has been modified 	10 times

mmap has been modified 	0 times

log4jParentMarker has been modified 	0 times

log4j2RAFStringConcatenation has been modified 	0 times


In RxJava2Extensions	 there are 12 microbenchmarks

asyncSync has been modified 	1 times

asyncAsyncB has been modified 	1 times

syncAsync has been modified 	1 times

observeOnSync has been modified 	1 times

standardSync has been modified 	1 times

asyncAsync has been modified 	1 times

syncAsyncB has been modified 	1 times

asyncSyncB has been modified 	1 times

standardAsync has been modified 	1 times

observeOnAsync has been modified 	1 times

syncSync has been modified 	1 times

syncSyncB has been modified 	1 times


In mx	 there are 1 microbenchmarks

testJMH has been modified 	1 times


In ohc	 there are 8 microbenchmarks

getMultiThreaded has been modified 	0 times

putSingleThreaded has been modified 	0 times

putMultiThreaded has been modified 	0 times

